├── HandLabeled
│   ├── DEM
│   │   ├── USA_670826_LabelHand.tif
│   │   ├── USA_67102_LabelHand.tif
│   │   ├── USA_693819_LabelHand.tif
│   │   ├── USA_741073_LabelHand.tif
│   │   ├── USA_741178_LabelHand.tif
│   │   ├── USA_758178_LabelHand.tif
│   │   ├── USA_761032_LabelHand.tif
│   │   ├── USA_770353_LabelHand.tif
│   │   ├── USA_778194_LabelHand.tif
│   │   ├── USA_788696_LabelHand.tif
│   │   ├── USA_806273_LabelHand.tif
│   │   ├── USA_826217_LabelHand.tif
│   │   ├── USA_831672_LabelHand.tif
│   │   ├── USA_84195_LabelHand.tif
│   │   ├── USA_86502_LabelHand.tif
│   │   ├── USA_905409_LabelHand.tif
│   │   ├── USA_908474_LabelHand.tif
│   │   ├── USA_933610_LabelHand.tif
│   │   ├── USA_955053_LabelHand.tif
│   │   ├── USA_986268_LabelHand.tif
│   │   └── USA_994009_LabelHand.tif
│   ├── S1Hand
│   │   ├── Bolivia_103757_S1Hand.tif
│   │   ├── Bolivia_129334_S1Hand.tif
│   │   ├── Bolivia_195474_S1Hand.tif
│   │   ├── Bolivia_23014_S1Hand.tif
│   │   ├── Bolivia_233925_S1Hand.tif
│   │   ├── Bolivia_242570_S1Hand.tif
│   │   ├── Bolivia_290290_S1Hand.tif
│   │   ├── Bolivia_294583_S1Hand.tif
│   │   ├── Bolivia_312675_S1Hand.tif
│   │   ├── Bolivia_314919_S1Hand.tif
│   │   ├── Bolivia_360519_S1Hand.tif
│   │   ├── Bolivia_379434_S1Hand.tif
│   │   ├── Bolivia_432776_S1Hand.tif
│   │   ├── Bolivia_60373_S1Hand.tif
│   │   ├── Bolivia_76104_S1Hand.tif
│   │   ├── Ghana_103272_S1Hand.tif
│   │   ├── Ghana_1033830_S1Hand.tif
│   │   ├── Ghana_1078550_S1Hand.tif
│   │   ├── Ghana_1089161_S1Hand.tif
│   │   ├── Ghana_11745_S1Hand.tif
│   │   ├── Ghana_124834_S1Hand.tif
│   │   ├── Ghana_128663_S1Hand.tif
│   │   ├── Ghana_132163_S1Hand.tif
│   │   ├── Ghana_134751_S1Hand.tif
│   │   ├── Ghana_135389_S1Hand.tif
│   │   ├── Ghana_141271_S1Hand.tif
│   │   ├── Ghana_141910_S1Hand.tif
│   │   ├── Ghana_142312_S1Hand.tif
│   │   ├── Ghana_144050_S1Hand.tif
│   │   ├── Ghana_146222_S1Hand.tif
│   │   ├── Ghana_147015_S1Hand.tif
│   │   ├── Ghana_154838_S1Hand.tif
│   │   ├── Ghana_156478_S1Hand.tif
│   │   ├── Ghana_161233_S1Hand.tif
│   │   ├── Ghana_167233_S1Hand.tif
│   │   ├── Ghana_168875_S1Hand.tif
│   │   ├── Ghana_187318_S1Hand.tif
│   │   ├── Ghana_194723_S1Hand.tif
│   │   ├── Ghana_234935_S1Hand.tif
│   │   ├── Ghana_247288_S1Hand.tif
│   │   ├── Ghana_24858_S1Hand.tif
│   │   ├── Ghana_26376_S1Hand.tif
│   │   ├── Ghana_264787_S1Hand.tif
│   │   ├── Ghana_277_S1Hand.tif
│   │   ├── Ghana_308249_S1Hand.tif
│   │   ├── Ghana_313799_S1Hand.tif
│   │   ├── Ghana_319168_S1Hand.tif
│   │   ├── Ghana_359826_S1Hand.tif
│   │   ├── Ghana_362274_S1Hand.tif
│   │   ├── Ghana_406026_S1Hand.tif
│   │   ├── Ghana_45911_S1Hand.tif
│   │   ├── Ghana_495107_S1Hand.tif
│   │   ├── Ghana_49890_S1Hand.tif
│   │   ├── Ghana_5079_S1Hand.tif
│   │   ├── Ghana_53713_S1Hand.tif
│   │   ├── Ghana_597288_S1Hand.tif
│   │   ├── Ghana_61925_S1Hand.tif
│   │   ├── Ghana_7496_S1Hand.tif
│   │   ├── Ghana_8090_S1Hand.tif
│   │   ├── Ghana_83200_S1Hand.tif
│   │   ├── Ghana_83483_S1Hand.tif
│   │   ├── Ghana_866994_S1Hand.tif
│   │   ├── Ghana_868803_S1Hand.tif
│   │   ├── Ghana_887131_S1Hand.tif
│   │   ├── Ghana_895194_S1Hand.tif
│   │   ├── Ghana_953791_S1Hand.tif
│   │   ├── Ghana_97059_S1Hand.tif
│   │   ├── Ghana_97516_S1Hand.tif
│   │   ├── India_1017769_S1Hand.tif
│   │   ├── India_1018317_S1Hand.tif
│   │   ├── India_1018327_S1Hand.tif
│   │   ├── India_103447_S1Hand.tif
│   │   ├── India_1050276_S1Hand.tif
│   │   ├── India_1068117_S1Hand.tif
│   │   ├── India_1072277_S1Hand.tif
│   │   ├── India_118868_S1Hand.tif
│   │   ├── India_135434_S1Hand.tif
│   │   ├── India_136196_S1Hand.tif
│   │   ├── India_164336_S1Hand.tif
│   │   ├── India_166709_S1Hand.tif
│   │   ├── India_177319_S1Hand.tif
│   │   ├── India_179238_S1Hand.tif
│   │   ├── India_180633_S1Hand.tif
│   │   ├── India_207862_S1Hand.tif
│   │   ├── India_244057_S1Hand.tif
│   │   ├── India_25540_S1Hand.tif
│   │   ├── India_265762_S1Hand.tif
│   │   ├── India_273873_S1Hand.tif
│   │   ├── India_285297_S1Hand.tif
│   │   ├── India_287642_S1Hand.tif
│   │   ├── India_324254_S1Hand.tif
│   │   ├── India_373039_S1Hand.tif
│   │   ├── India_383430_S1Hand.tif
│   │   ├── India_391908_S1Hand.tif
│   │   ├── India_399883_S1Hand.tif
│   │   ├── India_44475_S1Hand.tif
│   │   ├── India_500266_S1Hand.tif
│   │   ├── India_533192_S1Hand.tif
│   │   ├── India_534470_S1Hand.tif
│   │   ├── India_56450_S1Hand.tif
│   │   ├── India_566697_S1Hand.tif
│   │   ├── India_570384_S1Hand.tif
│   │   ├── India_591317_S1Hand.tif
│   │   ├── India_591549_S1Hand.tif
│   │   ├── India_592446_S1Hand.tif
│   │   ├── India_59460_S1Hand.tif
│   │   ├── India_624341_S1Hand.tif
│   │   ├── India_631692_S1Hand.tif
│   │   ├── India_652725_S1Hand.tif
│   │   ├── India_664410_S1Hand.tif
│   │   ├── India_691027_S1Hand.tif
│   │   ├── India_698338_S1Hand.tif
│   │   ├── India_70352_S1Hand.tif
│   │   ├── India_707886_S1Hand.tif
│   │   ├── India_73419_S1Hand.tif
│   │   ├── India_747970_S1Hand.tif
│   │   ├── India_747992_S1Hand.tif
│   │   ├── India_764946_S1Hand.tif
│   │   ├── India_769408_S1Hand.tif
│   │   ├── India_772630_S1Hand.tif
│   │   ├── India_773682_S1Hand.tif
│   │   ├── India_774689_S1Hand.tif
│   │   ├── India_79637_S1Hand.tif
│   │   ├── India_80221_S1Hand.tif
│   │   ├── India_804466_S1Hand.tif
│   │   ├── India_828067_S1Hand.tif
│   │   ├── India_833266_S1Hand.tif
│   │   ├── India_842775_S1Hand.tif
│   │   ├── India_869358_S1Hand.tif
│   │   ├── India_900498_S1Hand.tif
│   │   ├── India_91379_S1Hand.tif
│   │   ├── India_943439_S1Hand.tif
│   │   ├── India_952728_S1Hand.tif
│   │   ├── India_956930_S1Hand.tif
│   │   ├── India_979278_S1Hand.tif
│   │   ├── India_981708_S1Hand.tif
│   │   ├── Mekong_1111068_S1Hand.tif
│   │   ├── Mekong_1149855_S1Hand.tif
│   │   ├── Mekong_1191208_S1Hand.tif
│   │   ├── Mekong_119477_S1Hand.tif
│   │   ├── Mekong_1248200_S1Hand.tif
│   │   ├── Mekong_1282475_S1Hand.tif
│   │   ├── Mekong_1395593_S1Hand.tif
│   │   ├── Mekong_1396181_S1Hand.tif
│   │   ├── Mekong_1413877_S1Hand.tif
│   │   ├── Mekong_1439641_S1Hand.tif
│   │   ├── Mekong_1443339_S1Hand.tif
│   │   ├── Mekong_16233_S1Hand.tif
│   │   ├── Mekong_213094_S1Hand.tif
│   │   ├── Mekong_221789_S1Hand.tif
│   │   ├── Mekong_254910_S1Hand.tif
│   │   ├── Mekong_269835_S1Hand.tif
│   │   ├── Mekong_293769_S1Hand.tif
│   │   ├── Mekong_333434_S1Hand.tif
│   │   ├── Mekong_342411_S1Hand.tif
│   │   ├── Mekong_382276_S1Hand.tif
│   │   ├── Mekong_424793_S1Hand.tif
│   │   ├── Mekong_45934_S1Hand.tif
│   │   ├── Mekong_474783_S1Hand.tif
│   │   ├── Mekong_52610_S1Hand.tif
│   │   ├── Mekong_596495_S1Hand.tif
│   │   ├── Mekong_774566_S1Hand.tif
│   │   ├── Mekong_846007_S1Hand.tif
│   │   ├── Mekong_922373_S1Hand.tif
│   │   ├── Mekong_977338_S1Hand.tif
│   │   ├── Mekong_98310_S1Hand.tif
│   │   ├── Nigeria_1095404_S1Hand.tif
│   │   ├── Nigeria_143329_S1Hand.tif
│   │   ├── Nigeria_22088_S1Hand.tif
│   │   ├── Nigeria_225131_S1Hand.tif
│   │   ├── Nigeria_31096_S1Hand.tif
│   │   ├── Nigeria_35845_S1Hand.tif
│   │   ├── Nigeria_417184_S1Hand.tif
│   │   ├── Nigeria_439488_S1Hand.tif
│   │   ├── Nigeria_529525_S1Hand.tif
│   │   ├── Nigeria_598959_S1Hand.tif
│   │   ├── Nigeria_600295_S1Hand.tif
│   │   ├── Nigeria_707067_S1Hand.tif
│   │   ├── Nigeria_78061_S1Hand.tif
│   │   ├── Nigeria_812045_S1Hand.tif
│   │   ├── Nigeria_81933_S1Hand.tif
│   │   ├── Nigeria_820924_S1Hand.tif
│   │   ├── Nigeria_952958_S1Hand.tif
│   │   ├── Nigeria_984831_S1Hand.tif
│   │   ├── Pakistan_1027214_S1Hand.tif
│   │   ├── Pakistan_1036366_S1Hand.tif
│   │   ├── Pakistan_132143_S1Hand.tif
│   │   ├── Pakistan_167553_S1Hand.tif
│   │   ├── Pakistan_210595_S1Hand.tif
│   │   ├── Pakistan_211386_S1Hand.tif
│   │   ├── Pakistan_246510_S1Hand.tif
│   │   ├── Pakistan_246718_S1Hand.tif
│   │   ├── Pakistan_336228_S1Hand.tif
│   │   ├── Pakistan_35915_S1Hand.tif
│   │   ├── Pakistan_366265_S1Hand.tif
│   │   ├── Pakistan_401863_S1Hand.tif
│   │   ├── Pakistan_43105_S1Hand.tif
│   │   ├── Pakistan_474121_S1Hand.tif
│   │   ├── Pakistan_528249_S1Hand.tif
│   │   ├── Pakistan_548910_S1Hand.tif
│   │   ├── Pakistan_65724_S1Hand.tif
│   │   ├── Pakistan_664885_S1Hand.tif
│   │   ├── Pakistan_667363_S1Hand.tif
│   │   ├── Pakistan_694942_S1Hand.tif
│   │   ├── Pakistan_70625_S1Hand.tif
│   │   ├── Pakistan_712873_S1Hand.tif
│   │   ├── Pakistan_740461_S1Hand.tif
│   │   ├── Pakistan_760290_S1Hand.tif
│   │   ├── Pakistan_849790_S1Hand.tif
│   │   ├── Pakistan_909806_S1Hand.tif
│   │   ├── Pakistan_94095_S1Hand.tif
│   │   ├── Pakistan_9684_S1Hand.tif
│   │   ├── Paraguay_1019808_S1Hand.tif
│   │   ├── Paraguay_1029042_S1Hand.tif
│   │   ├── Paraguay_1029191_S1Hand.tif
│   │   ├── Paraguay_1056717_S1Hand.tif
│   │   ├── Paraguay_1076204_S1Hand.tif
│   │   ├── Paraguay_11869_S1Hand.tif
│   │   ├── Paraguay_126224_S1Hand.tif
│   │   ├── Paraguay_12870_S1Hand.tif
│   │   ├── Paraguay_148318_S1Hand.tif
│   │   ├── Paraguay_149787_S1Hand.tif
│   │   ├── Paraguay_149830_S1Hand.tif
│   │   ├── Paraguay_153941_S1Hand.tif
│   │   ├── Paraguay_172476_S1Hand.tif
│   │   ├── Paraguay_179624_S1Hand.tif
│   │   ├── Paraguay_191503_S1Hand.tif
│   │   ├── Paraguay_198534_S1Hand.tif
│   │   ├── Paraguay_205585_S1Hand.tif
│   │   ├── Paraguay_212687_S1Hand.tif
│   │   ├── Paraguay_215904_S1Hand.tif
│   │   ├── Paraguay_224845_S1Hand.tif
│   │   ├── Paraguay_225187_S1Hand.tif
│   │   ├── Paraguay_232281_S1Hand.tif
│   │   ├── Paraguay_24341_S1Hand.tif
│   │   ├── Paraguay_246154_S1Hand.tif
│   │   ├── Paraguay_247656_S1Hand.tif
│   │   ├── Paraguay_252217_S1Hand.tif
│   │   ├── Paraguay_271769_S1Hand.tif
│   │   ├── Paraguay_280900_S1Hand.tif
│   │   ├── Paraguay_284928_S1Hand.tif
│   │   ├── Paraguay_305760_S1Hand.tif
│   │   ├── Paraguay_339807_S1Hand.tif
│   │   ├── Paraguay_34417_S1Hand.tif
│   │   ├── Paraguay_36015_S1Hand.tif
│   │   ├── Paraguay_36146_S1Hand.tif
│   │   ├── Paraguay_403081_S1Hand.tif
│   │   ├── Paraguay_40936_S1Hand.tif
│   │   ├── Paraguay_44682_S1Hand.tif
│   │   ├── Paraguay_470303_S1Hand.tif
│   │   ├── Paraguay_482517_S1Hand.tif
│   │   ├── Paraguay_48673_S1Hand.tif
│   │   ├── Paraguay_511199_S1Hand.tif
│   │   ├── Paraguay_54421_S1Hand.tif
│   │   ├── Paraguay_581976_S1Hand.tif
│   │   ├── Paraguay_59731_S1Hand.tif
│   │   ├── Paraguay_605682_S1Hand.tif
│   │   ├── Paraguay_62897_S1Hand.tif
│   │   ├── Paraguay_648632_S1Hand.tif
│   │   ├── Paraguay_651904_S1Hand.tif
│   │   ├── Paraguay_657443_S1Hand.tif
│   │   ├── Paraguay_683296_S1Hand.tif
│   │   ├── Paraguay_721886_S1Hand.tif
│   │   ├── Paraguay_76868_S1Hand.tif
│   │   ├── Paraguay_7894_S1Hand.tif
│   │   ├── Paraguay_790830_S1Hand.tif
│   │   ├── Paraguay_791364_S1Hand.tif
│   │   ├── Paraguay_792268_S1Hand.tif
│   │   ├── Paraguay_795075_S1Hand.tif
│   │   ├── Paraguay_80102_S1Hand.tif
│   │   ├── Paraguay_822142_S1Hand.tif
│   │   ├── Paraguay_868895_S1Hand.tif
│   │   ├── Paraguay_892933_S1Hand.tif
│   │   ├── Paraguay_896458_S1Hand.tif
│   │   ├── Paraguay_913449_S1Hand.tif
│   │   ├── Paraguay_921838_S1Hand.tif
│   │   ├── Paraguay_934240_S1Hand.tif
│   │   ├── Paraguay_989230_S1Hand.tif
│   │   ├── Paraguay_997480_S1Hand.tif
│   │   ├── Somalia_1068756_S1Hand.tif
│   │   ├── Somalia_1087508_S1Hand.tif
│   │   ├── Somalia_12849_S1Hand.tif
│   │   ├── Somalia_166342_S1Hand.tif
│   │   ├── Somalia_167787_S1Hand.tif
│   │   ├── Somalia_195014_S1Hand.tif
│   │   ├── Somalia_205466_S1Hand.tif
│   │   ├── Somalia_230192_S1Hand.tif
│   │   ├── Somalia_256539_S1Hand.tif
│   │   ├── Somalia_295782_S1Hand.tif
│   │   ├── Somalia_322855_S1Hand.tif
│   │   ├── Somalia_32375_S1Hand.tif
│   │   ├── Somalia_371421_S1Hand.tif
│   │   ├── Somalia_60129_S1Hand.tif
│   │   ├── Somalia_61368_S1Hand.tif
│   │   ├── Somalia_626316_S1Hand.tif
│   │   ├── Somalia_649376_S1Hand.tif
│   │   ├── Somalia_685158_S1Hand.tif
│   │   ├── Somalia_699062_S1Hand.tif
│   │   ├── Somalia_7931_S1Hand.tif
│   │   ├── Somalia_886726_S1Hand.tif
│   │   ├── Somalia_93023_S1Hand.tif
│   │   ├── Somalia_94102_S1Hand.tif
│   │   ├── Somalia_970508_S1Hand.tif
│   │   ├── Somalia_989553_S1Hand.tif
│   │   ├── Somalia_992457_S1Hand.tif
│   │   ├── Spain_1167260_S1Hand.tif
│   │   ├── Spain_1199913_S1Hand.tif
│   │   ├── Spain_2472849_S1Hand.tif
│   │   ├── Spain_2523247_S1Hand.tif
│   │   ├── Spain_2594119_S1Hand.tif
│   │   ├── Spain_2938657_S1Hand.tif
│   │   ├── Spain_3285448_S1Hand.tif
│   │   ├── Spain_337094_S1Hand.tif
│   │   ├── Spain_4282030_S1Hand.tif
│   │   ├── Spain_4915752_S1Hand.tif
│   │   ├── Spain_5650136_S1Hand.tif
│   │   ├── Spain_5678382_S1Hand.tif
│   │   ├── Spain_5816638_S1Hand.tif
│   │   ├── Spain_5923267_S1Hand.tif
│   │   ├── Spain_6095801_S1Hand.tif
│   │   ├── Spain_6199994_S1Hand.tif
│   │   ├── Spain_6537196_S1Hand.tif
│   │   ├── Spain_6860600_S1Hand.tif
│   │   ├── Spain_716716_S1Hand.tif
│   │   ├── Spain_7370579_S1Hand.tif
│   │   ├── Spain_7387658_S1Hand.tif
│   │   ├── Spain_7558720_S1Hand.tif
│   │   ├── Spain_7604243_S1Hand.tif
│   │   ├── Spain_7786924_S1Hand.tif
│   │   ├── Spain_7856615_S1Hand.tif
│   │   ├── Spain_8104659_S1Hand.tif
│   │   ├── Spain_8154154_S1Hand.tif
│   │   ├── Spain_8199661_S1Hand.tif
│   │   ├── Spain_8372658_S1Hand.tif
│   │   ├── Spain_8565131_S1Hand.tif
│   │   ├── Sri-Lanka_101973_S1Hand.tif
│   │   ├── Sri-Lanka_1038087_S1Hand.tif
│   │   ├── Sri-Lanka_1049830_S1Hand.tif
│   │   ├── Sri-Lanka_117737_S1Hand.tif
│   │   ├── Sri-Lanka_120804_S1Hand.tif
│   │   ├── Sri-Lanka_132922_S1Hand.tif
│   │   ├── Sri-Lanka_135713_S1Hand.tif
│   │   ├── Sri-Lanka_14484_S1Hand.tif
│   │   ├── Sri-Lanka_152185_S1Hand.tif
│   │   ├── Sri-Lanka_163406_S1Hand.tif
│   │   ├── Sri-Lanka_178753_S1Hand.tif
│   │   ├── Sri-Lanka_233609_S1Hand.tif
│   │   ├── Sri-Lanka_236030_S1Hand.tif
│   │   ├── Sri-Lanka_236628_S1Hand.tif
│   │   ├── Sri-Lanka_249079_S1Hand.tif
│   │   ├── Sri-Lanka_31559_S1Hand.tif
│   │   ├── Sri-Lanka_321316_S1Hand.tif
│   │   ├── Sri-Lanka_377277_S1Hand.tif
│   │   ├── Sri-Lanka_400518_S1Hand.tif
│   │   ├── Sri-Lanka_450918_S1Hand.tif
│   │   ├── Sri-Lanka_49764_S1Hand.tif
│   │   ├── Sri-Lanka_52223_S1Hand.tif
│   │   ├── Sri-Lanka_523539_S1Hand.tif
│   │   ├── Sri-Lanka_534068_S1Hand.tif
│   │   ├── Sri-Lanka_551926_S1Hand.tif
│   │   ├── Sri-Lanka_55568_S1Hand.tif
│   │   ├── Sri-Lanka_579082_S1Hand.tif
│   │   ├── Sri-Lanka_612594_S1Hand.tif
│   │   ├── Sri-Lanka_63307_S1Hand.tif
│   │   ├── Sri-Lanka_649970_S1Hand.tif
│   │   ├── Sri-Lanka_653336_S1Hand.tif
│   │   ├── Sri-Lanka_713926_S1Hand.tif
│   │   ├── Sri-Lanka_748447_S1Hand.tif
│   │   ├── Sri-Lanka_845821_S1Hand.tif
│   │   ├── Sri-Lanka_847275_S1Hand.tif
│   │   ├── Sri-Lanka_849649_S1Hand.tif
│   │   ├── Sri-Lanka_85652_S1Hand.tif
│   │   ├── Sri-Lanka_883641_S1Hand.tif
│   │   ├── Sri-Lanka_916628_S1Hand.tif
│   │   ├── Sri-Lanka_922192_S1Hand.tif
│   │   ├── Sri-Lanka_92824_S1Hand.tif
│   │   ├── Sri-Lanka_956740_S1Hand.tif
│   │   ├── USA_1010394_S1Hand.tif
│   │   ├── USA_1039203_S1Hand.tif
│   │   ├── USA_1049586_S1Hand.tif
│   │   ├── USA_1068362_S1Hand.tif
│   │   ├── USA_1082482_S1Hand.tif
│   │   ├── USA_11422_S1Hand.tif
│   │   ├── USA_114964_S1Hand.tif
│   │   ├── USA_115033_S1Hand.tif
│   │   ├── USA_170264_S1Hand.tif
│   │   ├── USA_179917_S1Hand.tif
│   │   ├── USA_181263_S1Hand.tif
│   │   ├── USA_181503_S1Hand.tif
│   │   ├── USA_19225_S1Hand.tif
│   │   ├── USA_198411_S1Hand.tif
│   │   ├── USA_211406_S1Hand.tif
│   │   ├── USA_217598_S1Hand.tif
│   │   ├── USA_224165_S1Hand.tif
│   │   ├── USA_225017_S1Hand.tif
│   │   ├── USA_231124_S1Hand.tif
│   │   ├── USA_232060_S1Hand.tif
│   │   ├── USA_251323_S1Hand.tif
│   │   ├── USA_260929_S1Hand.tif
│   │   ├── USA_275372_S1Hand.tif
│   │   ├── USA_308150_S1Hand.tif
│   │   ├── USA_347609_S1Hand.tif
│   │   ├── USA_348639_S1Hand.tif
│   │   ├── USA_350244_S1Hand.tif
│   │   ├── USA_354981_S1Hand.tif
│   │   ├── USA_366607_S1Hand.tif
│   │   ├── USA_375183_S1Hand.tif
│   │   ├── USA_387945_S1Hand.tif
│   │   ├── USA_430764_S1Hand.tif
│   │   ├── USA_438959_S1Hand.tif
│   │   ├── USA_486103_S1Hand.tif
│   │   ├── USA_504150_S1Hand.tif
│   │   ├── USA_519181_S1Hand.tif
│   │   ├── USA_527077_S1Hand.tif
│   │   ├── USA_58086_S1Hand.tif
│   │   ├── USA_595451_S1Hand.tif
│   │   ├── USA_604222_S1Hand.tif
│   │   ├── USA_605492_S1Hand.tif
│   │   ├── USA_638521_S1Hand.tif
│   │   ├── USA_646878_S1Hand.tif
│   │   ├── USA_652955_S1Hand.tif
│   │   ├── USA_655230_S1Hand.tif
│   │   ├── USA_66026_S1Hand.tif
│   │   ├── USA_664261_S1Hand.tif
│   │   ├── USA_66511_S1Hand.tif
│   │   ├── USA_670826_S1Hand.tif
│   │   ├── USA_67102_S1Hand.tif
│   │   ├── USA_693819_S1Hand.tif
│   │   ├── USA_741073_S1Hand.tif
│   │   ├── USA_741178_S1Hand.tif
│   │   ├── USA_758178_S1Hand.tif
│   │   ├── USA_761032_S1Hand.tif
│   │   ├── USA_770353_S1Hand.tif
│   │   ├── USA_778194_S1Hand.tif
│   │   ├── USA_788696_S1Hand.tif
│   │   ├── USA_806273_S1Hand.tif
│   │   ├── USA_826217_S1Hand.tif
│   │   ├── USA_831672_S1Hand.tif
│   │   ├── USA_84195_S1Hand.tif
│   │   ├── USA_86502_S1Hand.tif
│   │   ├── USA_905409_S1Hand.tif
│   │   ├── USA_908474_S1Hand.tif
│   │   ├── USA_933610_S1Hand.tif
│   │   ├── USA_955053_S1Hand.tif
│   │   ├── USA_986268_S1Hand.tif
│   │   └── USA_994009_S1Hand.tif
│   ├── S2Hand
│   │   ├── Bolivia_103757_S2Hand.tif
│   │   ├── Bolivia_129334_S2Hand.tif
│   │   ├── Bolivia_195474_S2Hand.tif
│   │   ├── Bolivia_23014_S2Hand.tif
│   │   ├── Bolivia_233925_S2Hand.tif
│   │   ├── Bolivia_242570_S2Hand.tif
│   │   ├── Bolivia_290290_S2Hand.tif
│   │   ├── Bolivia_294583_S2Hand.tif
│   │   ├── Bolivia_312675_S2Hand.tif
│   │   ├── Bolivia_314919_S2Hand.tif
│   │   ├── Bolivia_360519_S2Hand.tif
│   │   ├── Bolivia_379434_S2Hand.tif
│   │   ├── Bolivia_432776_S2Hand.tif
│   │   ├── Bolivia_60373_S2Hand.tif
│   │   ├── Bolivia_76104_S2Hand.tif
│   │   ├── Ghana_103272_S2Hand.tif
│   │   ├── Ghana_1033830_S2Hand.tif
│   │   ├── Ghana_1078550_S2Hand.tif
│   │   ├── Ghana_1089161_S2Hand.tif
│   │   ├── Ghana_11745_S2Hand.tif
│   │   ├── Ghana_124834_S2Hand.tif
│   │   ├── Ghana_128663_S2Hand.tif
│   │   ├── Ghana_132163_S2Hand.tif
│   │   ├── Ghana_134751_S2Hand.tif
│   │   ├── Ghana_135389_S2Hand.tif
│   │   ├── Ghana_141271_S2Hand.tif
│   │   ├── Ghana_141910_S2Hand.tif
│   │   ├── Ghana_142312_S2Hand.tif
│   │   ├── Ghana_144050_S2Hand.tif
│   │   ├── Ghana_146222_S2Hand.tif
│   │   ├── Ghana_147015_S2Hand.tif
│   │   ├── Ghana_154838_S2Hand.tif
│   │   ├── Ghana_156478_S2Hand.tif
│   │   ├── Ghana_161233_S2Hand.tif
│   │   ├── Ghana_167233_S2Hand.tif
│   │   ├── Ghana_168875_S2Hand.tif
│   │   ├── Ghana_187318_S2Hand.tif
│   │   ├── Ghana_194723_S2Hand.tif
│   │   ├── Ghana_234935_S2Hand.tif
│   │   ├── Ghana_247288_S2Hand.tif
│   │   ├── Ghana_24858_S2Hand.tif
│   │   ├── Ghana_26376_S2Hand.tif
│   │   ├── Ghana_264787_S2Hand.tif
│   │   ├── Ghana_277_S2Hand.tif
│   │   ├── Ghana_308249_S2Hand.tif
│   │   ├── Ghana_313799_S2Hand.tif
│   │   ├── Ghana_319168_S2Hand.tif
│   │   ├── Ghana_359826_S2Hand.tif
│   │   ├── Ghana_362274_S2Hand.tif
│   │   ├── Ghana_406026_S2Hand.tif
│   │   ├── Ghana_45911_S2Hand.tif
│   │   ├── Ghana_495107_S2Hand.tif
│   │   ├── Ghana_49890_S2Hand.tif
│   │   ├── Ghana_5079_S2Hand.tif
│   │   ├── Ghana_53713_S2Hand.tif
│   │   ├── Ghana_597288_S2Hand.tif
│   │   ├── Ghana_61925_S2Hand.tif
│   │   ├── Ghana_7496_S2Hand.tif
│   │   ├── Ghana_8090_S2Hand.tif
│   │   ├── Ghana_83200_S2Hand.tif
│   │   ├── Ghana_83483_S2Hand.tif
│   │   ├── Ghana_866994_S2Hand.tif
│   │   ├── Ghana_868803_S2Hand.tif
│   │   ├── Ghana_887131_S2Hand.tif
│   │   ├── Ghana_895194_S2Hand.tif
│   │   ├── Ghana_953791_S2Hand.tif
│   │   ├── Ghana_97059_S2Hand.tif
│   │   ├── Ghana_97516_S2Hand.tif
│   │   ├── India_1017769_S2Hand.tif
│   │   ├── India_1018317_S2Hand.tif
│   │   ├── India_1018327_S2Hand.tif
│   │   ├── India_103447_S2Hand.tif
│   │   ├── India_1050276_S2Hand.tif
│   │   ├── India_1068117_S2Hand.tif
│   │   ├── India_1072277_S2Hand.tif
│   │   ├── India_118868_S2Hand.tif
│   │   ├── India_135434_S2Hand.tif
│   │   ├── India_136196_S2Hand.tif
│   │   ├── India_164336_S2Hand.tif
│   │   ├── India_166709_S2Hand.tif
│   │   ├── India_177319_S2Hand.tif
│   │   ├── India_179238_S2Hand.tif
│   │   ├── India_180633_S2Hand.tif
│   │   ├── India_207862_S2Hand.tif
│   │   ├── India_244057_S2Hand.tif
│   │   ├── India_25540_S2Hand.tif
│   │   ├── India_265762_S2Hand.tif
│   │   ├── India_273873_S2Hand.tif
│   │   ├── India_285297_S2Hand.tif
│   │   ├── India_287642_S2Hand.tif
│   │   ├── India_324254_S2Hand.tif
│   │   ├── India_373039_S2Hand.tif
│   │   ├── India_383430_S2Hand.tif
│   │   ├── India_391908_S2Hand.tif
│   │   ├── India_399883_S2Hand.tif
│   │   ├── India_44475_S2Hand.tif
│   │   ├── India_500266_S2Hand.tif
│   │   ├── India_533192_S2Hand.tif
│   │   ├── India_534470_S2Hand.tif
│   │   ├── India_56450_S2Hand.tif
│   │   ├── India_566697_S2Hand.tif
│   │   ├── India_570384_S2Hand.tif
│   │   ├── India_591317_S2Hand.tif
│   │   ├── India_591549_S2Hand.tif
│   │   ├── India_592446_S2Hand.tif
│   │   ├── India_59460_S2Hand.tif
│   │   ├── India_624341_S2Hand.tif
│   │   ├── India_631692_S2Hand.tif
│   │   ├── India_652725_S2Hand.tif
│   │   ├── India_664410_S2Hand.tif
│   │   ├── India_691027_S2Hand.tif
│   │   ├── India_698338_S2Hand.tif
│   │   ├── India_70352_S2Hand.tif
│   │   ├── India_707886_S2Hand.tif
│   │   ├── India_73419_S2Hand.tif
│   │   ├── India_747970_S2Hand.tif
│   │   ├── India_747992_S2Hand.tif
│   │   ├── India_764946_S2Hand.tif
│   │   ├── India_769408_S2Hand.tif
│   │   ├── India_772630_S2Hand.tif
│   │   ├── India_773682_S2Hand.tif
│   │   ├── India_774689_S2Hand.tif
