.
├── HandLabeled
│   ├── JRCWaterHand
│       ├── USA_1039203_S2Hand.tif
│       ├── USA_1049586_S2Hand.tif
│       ├── USA_1068362_S2Hand.tif
│       ├── USA_1082482_S2Hand.tif
│       ├── USA_11422_S2Hand.tif
│       ├── USA_114964_S2Hand.tif
│       ├── USA_115033_S2Hand.tif
│       ├── USA_170264_S2Hand.tif
│       ├── USA_179917_S2Hand.tif
│       ├── USA_181263_S2Hand.tif
│       ├── USA_181503_S2Hand.tif
│       ├── USA_19225_S2Hand.tif
│       ├── USA_198411_S2Hand.tif
│       ├── USA_211406_S2Hand.tif
│       ├── USA_217598_S2Hand.tif
│       ├── USA_224165_S2Hand.tif
│       ├── USA_225017_S2Hand.tif
│       ├── USA_231124_S2Hand.tif
│       ├── USA_232060_S2Hand.tif
│       ├── USA_251323_S2Hand.tif
│       ├── USA_260929_S2Hand.tif
│       ├── USA_275372_S2Hand.tif
│       ├── USA_308150_S2Hand.tif
│       ├── USA_347609_S2Hand.tif
│       ├── USA_348639_S2Hand.tif
│       ├── USA_350244_S2Hand.tif
│       ├── USA_354981_S2Hand.tif
│       ├── USA_366607_S2Hand.tif
│       ├── USA_375183_S2Hand.tif
│       ├── USA_387945_S2Hand.tif
│       ├── USA_430764_S2Hand.tif
│       ├── USA_438959_S2Hand.tif
│       ├── USA_486103_S2Hand.tif
│       ├── USA_504150_S2Hand.tif
│       ├── USA_519181_S2Hand.tif
│       ├── USA_527077_S2Hand.tif
│       ├── USA_58086_S2Hand.tif
│       ├── USA_595451_S2Hand.tif
│       ├── USA_604222_S2Hand.tif
│       ├── USA_605492_S2Hand.tif
│       ├── USA_638521_S2Hand.tif
│       ├── USA_646878_S2Hand.tif
│       ├── USA_652955_S2Hand.tif
│       ├── USA_655230_S2Hand.tif
│       ├── USA_66026_S2Hand.tif
│       ├── USA_664261_S2Hand.tif
│       ├── USA_66511_S2Hand.tif
│       ├── USA_670826_S2Hand.tif
│       ├── USA_67102_S2Hand.tif
│       ├── USA_693819_S2Hand.tif
│       ├── USA_741073_S2Hand.tif
│       ├── USA_741178_S2Hand.tif
│       ├── USA_758178_S2Hand.tif
│       ├── USA_761032_S2Hand.tif
│       ├── USA_770353_S2Hand.tif
│       ├── USA_778194_S2Hand.tif
│       ├── USA_788696_S2Hand.tif
│       ├── USA_806273_S2Hand.tif
│       ├── USA_826217_S2Hand.tif
│       ├── USA_831672_S2Hand.tif
│       ├── USA_84195_S2Hand.tif
│       ├── USA_86502_S2Hand.tif
│       ├── USA_905409_S2Hand.tif
│       ├── USA_908474_S2Hand.tif
│       ├── USA_933610_S2Hand.tif
│       ├── USA_955053_S2Hand.tif
│       ├── USA_986268_S2Hand.tif
│       └── USA_994009_S2Hand.tif
└── splits
    ├── flood_bolivia_data.csv
    ├── flood_test_data.csv
    ├── flood_train_data.csv
    └── flood_valid_data.csv

7 directories, 1789 files
